145,-10,SH0RhivcpRnHYUagcds7jeX5ZJc=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
146,-10,SH0RhivcpRnHYUagcds7jeX5ZJc=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
145,-11,SH0RhivcpRnHYUagcds7jeX5ZJc=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
146,-11,SH0RhivcpRnHYUagcds7jeX5ZJc=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
145,-2,SH0RhivcpRnHYUagcds7jeX5ZJc=,IensPV3H6VFWQl0E/9jE4im1YyI=
146,-2,SH0RhivcpRnHYUagcds7jeX5ZJc=,IensPV3H6VFWQl0E/9jE4im1YyI=
145,-3,SH0RhivcpRnHYUagcds7jeX5ZJc=,IensPV3H6VFWQl0E/9jE4im1YyI=
146,-3,SH0RhivcpRnHYUagcds7jeX5ZJc=,IensPV3H6VFWQl0E/9jE4im1YyI=
148,-3,SH0RhivcpRnHYUagcds7jeX5ZJc=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
149,-3,SH0RhivcpRnHYUagcds7jeX5ZJc=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
150,-3,SH0RhivcpRnHYUagcds7jeX5ZJc=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
148,-2,SH0RhivcpRnHYUagcds7jeX5ZJc=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
149,-2,SH0RhivcpRnHYUagcds7jeX5ZJc=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
150,-2,SH0RhivcpRnHYUagcds7jeX5ZJc=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
149,-4,SH0RhivcpRnHYUagcds7jeX5ZJc=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
147,-2,SH0RhivcpRnHYUagcds7jeX5ZJc=,IensPV3H6VFWQl0E/9jE4im1YyI=
150,-4,SH0RhivcpRnHYUagcds7jeX5ZJc=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
147,-3,SH0RhivcpRnHYUagcds7jeX5ZJc=,IensPV3H6VFWQl0E/9jE4im1YyI=
146,-8,SH0RhivcpRnHYUagcds7jeX5ZJc=,IensPV3H6VFWQl0E/9jE4im1YyI=
