6,3,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,A6FsEpv2QBWnKAlqo4369XPP31E=
5,2,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,A6FsEpv2QBWnKAlqo4369XPP31E=
6,1,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,A6FsEpv2QBWnKAlqo4369XPP31E=
5,3,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,A6FsEpv2QBWnKAlqo4369XPP31E=
7,2,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,A6FsEpv2QBWnKAlqo4369XPP31E=
5,1,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,A6FsEpv2QBWnKAlqo4369XPP31E=
7,1,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,A6FsEpv2QBWnKAlqo4369XPP31E=
6,2,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,A6FsEpv2QBWnKAlqo4369XPP31E=
2,6,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,8NmT1xTvIZSk//edvcj98NszDOI=
2,5,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,8NmT1xTvIZSk//edvcj98NszDOI=
3,5,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,8NmT1xTvIZSk//edvcj98NszDOI=
0,6,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,8NmT1xTvIZSk//edvcj98NszDOI=
0,5,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,8NmT1xTvIZSk//edvcj98NszDOI=
1,6,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,8NmT1xTvIZSk//edvcj98NszDOI=
1,5,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,8NmT1xTvIZSk//edvcj98NszDOI=
3,6,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,8NmT1xTvIZSk//edvcj98NszDOI=
2,7,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,8NmT1xTvIZSk//edvcj98NszDOI=
1,7,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,8NmT1xTvIZSk//edvcj98NszDOI=
4,2,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,A6FsEpv2QBWnKAlqo4369XPP31E=
2,4,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,8NmT1xTvIZSk//edvcj98NszDOI=
4,3,LtUAnFvHL4qkgN5n1tqyAxf9GH8=,A6FsEpv2QBWnKAlqo4369XPP31E=
