161,5,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,5,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,6,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,6,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,5,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,6,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,0,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,4,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,0,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,4,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,4,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,2,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,1,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,2,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,0,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,1,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,1,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,3,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,2,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,3,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,3,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,7,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,7,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,7,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,1,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,2,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,0,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,7,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,3,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,6,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,5,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,4,qYNkysh97qGAk3abp1RLOO3iy9I=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
