-1,-1,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-1,-2,wfsukLxDesHsWIkIHPNgPrZpteI=,sNfWPTe6lXJGyoqQwl8wLCFEgrs=
-2,-2,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-2,-1,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-2,-4,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-2,-3,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-2,-5,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-2,-6,wfsukLxDesHsWIkIHPNgPrZpteI=,egMeRSsNUTYUbtFnXVSrIFmfLNM=
-3,-1,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-3,-2,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-3,-5,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-3,-6,wfsukLxDesHsWIkIHPNgPrZpteI=,lDC8Bs2wQCh6ODBcw71e1D9c9XI=
-4,-2,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-4,-1,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-4,-6,wfsukLxDesHsWIkIHPNgPrZpteI=,lDC8Bs2wQCh6ODBcw71e1D9c9XI=
-4,-5,wfsukLxDesHsWIkIHPNgPrZpteI=,lDC8Bs2wQCh6ODBcw71e1D9c9XI=
-4,-3,wfsukLxDesHsWIkIHPNgPrZpteI=,lDC8Bs2wQCh6ODBcw71e1D9c9XI=
-5,-5,wfsukLxDesHsWIkIHPNgPrZpteI=,sNfWPTe6lXJGyoqQwl8wLCFEgrs=
-5,-6,wfsukLxDesHsWIkIHPNgPrZpteI=,sNfWPTe6lXJGyoqQwl8wLCFEgrs=
-5,-1,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-5,-2,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-5,-3,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-5,-4,wfsukLxDesHsWIkIHPNgPrZpteI=,ktllT+DFxVX/rlTiaXLJjcKSGy4=
-6,-6,xpUeUjP2npJZReyNjL6GditjFAE=,/GG3rZ8a+VD1+3CmWx7v4OoIpjo=
-6,-5,xpUeUjP2npJZReyNjL6GditjFAE=,/GG3rZ8a+VD1+3CmWx7v4OoIpjo=
-6,-8,xpUeUjP2npJZReyNjL6GditjFAE=,p8jmEHVScSx+SYbAwWL/RpPkXlY=
-6,-7,xpUeUjP2npJZReyNjL6GditjFAE=,/GG3rZ8a+VD1+3CmWx7v4OoIpjo=
-6,-2,xpUeUjP2npJZReyNjL6GditjFAE=,/GG3rZ8a+VD1+3CmWx7v4OoIpjo=
-6,-1,xpUeUjP2npJZReyNjL6GditjFAE=,/GG3rZ8a+VD1+3CmWx7v4OoIpjo=
-6,-4,xpUeUjP2npJZReyNjL6GditjFAE=,/GG3rZ8a+VD1+3CmWx7v4OoIpjo=
-6,-3,xpUeUjP2npJZReyNjL6GditjFAE=,nD7H2OMQOl05lXmCHzxTRhS+IpM=
-7,-7,xpUeUjP2npJZReyNjL6GditjFAE=,nD7H2OMQOl05lXmCHzxTRhS+IpM=
-7,-8,xpUeUjP2npJZReyNjL6GditjFAE=,2Zh2UlsBZMJ9hYIKuUT+LaLoflU=
-7,-5,xpUeUjP2npJZReyNjL6GditjFAE=,nD7H2OMQOl05lXmCHzxTRhS+IpM=
-7,-6,xpUeUjP2npJZReyNjL6GditjFAE=,nD7H2OMQOl05lXmCHzxTRhS+IpM=
-7,-3,xpUeUjP2npJZReyNjL6GditjFAE=,nD7H2OMQOl05lXmCHzxTRhS+IpM=
