276,-2,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
277,-2,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
278,-2,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
275,-2,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
273,-2,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
278,-3,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
277,-3,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
274,-2,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
276,-3,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
275,-3,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
274,-3,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
273,-3,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
277,-4,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
278,-4,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
275,-4,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
276,-4,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
274,-4,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
273,-4,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
277,-5,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
276,-5,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
274,-5,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
