316,-1,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
312,-6,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
313,-6,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
316,-3,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
312,-5,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
317,-1,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
305,-2,ECMzBZTa5LshbS2ckdF/7dWUL/k=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
318,-1,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
312,-8,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
313,-5,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
314,-8,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
315,-5,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
314,-5,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
318,-8,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
314,-6,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
316,-5,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
317,-5,ECMzBZTa5LshbS2ckdF/7dWUL/k=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
311,-8,ECMzBZTa5LshbS2ckdF/7dWUL/k=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
311,-2,ECMzBZTa5LshbS2ckdF/7dWUL/k=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
