4,-4,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,A6FsEpv2QBWnKAlqo4369XPP31E=
3,-5,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
4,-5,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
3,-4,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
4,-6,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
3,-6,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
5,-4,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,A6FsEpv2QBWnKAlqo4369XPP31E=
5,-5,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
5,-6,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
3,-1,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,lekG0h85nMhU69UoM2SC/F/vgZI=
5,-1,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
4,-1,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
5,-2,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
3,-2,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,lekG0h85nMhU69UoM2SC/F/vgZI=
4,-2,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
5,-3,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,A6FsEpv2QBWnKAlqo4369XPP31E=
4,-3,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,A6FsEpv2QBWnKAlqo4369XPP31E=
3,-3,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
0,-5,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
0,-6,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
2,-5,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
1,-6,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
1,-5,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
2,-6,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
2,-4,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
0,-4,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,KVQuWIOET5YS/QtpPOclhMMlvWI=
1,-4,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,KVQuWIOET5YS/QtpPOclhMMlvWI=
0,-2,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,pZGiPwlwyKNDXBLB/0/52B0nOuU=
1,-1,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,pZGiPwlwyKNDXBLB/0/52B0nOuU=
2,-2,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,lekG0h85nMhU69UoM2SC/F/vgZI=
0,-1,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,pZGiPwlwyKNDXBLB/0/52B0nOuU=
2,-3,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
2,-1,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,lekG0h85nMhU69UoM2SC/F/vgZI=
1,-3,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,KVQuWIOET5YS/QtpPOclhMMlvWI=
1,-2,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,pZGiPwlwyKNDXBLB/0/52B0nOuU=
0,-3,lbpkgqD8URaB7f9r8Kyj9t+qEhw=,KVQuWIOET5YS/QtpPOclhMMlvWI=
