-100,-70,179V9P9pykrw+D5viLGnHbeWPZw=,+Z4BWnkYIRYmMFlA6Xn9BO0F/EY=
-100,-69,179V9P9pykrw+D5viLGnHbeWPZw=,+Z4BWnkYIRYmMFlA6Xn9BO0F/EY=
-100,-68,179V9P9pykrw+D5viLGnHbeWPZw=,ecUo7zYvx0QZpqEXLik8Uk28SdI=
-100,-67,179V9P9pykrw+D5viLGnHbeWPZw=,ecUo7zYvx0QZpqEXLik8Uk28SdI=
-100,-66,179V9P9pykrw+D5viLGnHbeWPZw=,ecUo7zYvx0QZpqEXLik8Uk28SdI=
-100,-65,179V9P9pykrw+D5viLGnHbeWPZw=,ecUo7zYvx0QZpqEXLik8Uk28SdI=
-97,-70,179V9P9pykrw+D5viLGnHbeWPZw=,n53u4/uMmyvZ2r06S9HjJ9jZtPc=
-98,-70,179V9P9pykrw+D5viLGnHbeWPZw=,n53u4/uMmyvZ2r06S9HjJ9jZtPc=
-99,-70,179V9P9pykrw+D5viLGnHbeWPZw=,+Z4BWnkYIRYmMFlA6Xn9BO0F/EY=
-98,-65,179V9P9pykrw+D5viLGnHbeWPZw=,W2xeoC7E80RxP/n+LR5ZMgV0Y0M=
-99,-65,179V9P9pykrw+D5viLGnHbeWPZw=,ecUo7zYvx0QZpqEXLik8Uk28SdI=
-97,-65,179V9P9pykrw+D5viLGnHbeWPZw=,W2xeoC7E80RxP/n+LR5ZMgV0Y0M=
-97,-69,179V9P9pykrw+D5viLGnHbeWPZw=,n53u4/uMmyvZ2r06S9HjJ9jZtPc=
-98,-67,179V9P9pykrw+D5viLGnHbeWPZw=,n53u4/uMmyvZ2r06S9HjJ9jZtPc=
-99,-66,179V9P9pykrw+D5viLGnHbeWPZw=,ecUo7zYvx0QZpqEXLik8Uk28SdI=
-98,-69,179V9P9pykrw+D5viLGnHbeWPZw=,n53u4/uMmyvZ2r06S9HjJ9jZtPc=
-98,-66,179V9P9pykrw+D5viLGnHbeWPZw=,W2xeoC7E80RxP/n+LR5ZMgV0Y0M=
-99,-67,179V9P9pykrw+D5viLGnHbeWPZw=,ecUo7zYvx0QZpqEXLik8Uk28SdI=
-99,-68,179V9P9pykrw+D5viLGnHbeWPZw=,ecUo7zYvx0QZpqEXLik8Uk28SdI=
-99,-69,179V9P9pykrw+D5viLGnHbeWPZw=,+Z4BWnkYIRYmMFlA6Xn9BO0F/EY=
-97,-66,179V9P9pykrw+D5viLGnHbeWPZw=,W2xeoC7E80RxP/n+LR5ZMgV0Y0M=
-98,-68,179V9P9pykrw+D5viLGnHbeWPZw=,n53u4/uMmyvZ2r06S9HjJ9jZtPc=
-97,-67,179V9P9pykrw+D5viLGnHbeWPZw=,n53u4/uMmyvZ2r06S9HjJ9jZtPc=
-97,-68,179V9P9pykrw+D5viLGnHbeWPZw=,n53u4/uMmyvZ2r06S9HjJ9jZtPc=
