-232,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,s99zaaOksUgVyBy716CYMrO8g+Y=
-233,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,B97KqOUN7Mp7mZUoNtbwXoAL1UY=
-230,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,jWOrw2yJ9PHLRshLYbdcjdsML9o=
-231,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,s99zaaOksUgVyBy716CYMrO8g+Y=
-230,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,jWOrw2yJ9PHLRshLYbdcjdsML9o=
-231,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,s99zaaOksUgVyBy716CYMrO8g+Y=
-232,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,s99zaaOksUgVyBy716CYMrO8g+Y=
-233,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,B97KqOUN7Mp7mZUoNtbwXoAL1UY=
-234,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,B97KqOUN7Mp7mZUoNtbwXoAL1UY=
-235,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,BcFY66UheD3z4cfz/Se9tKcZRls=
-240,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-239,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-236,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,BcFY66UheD3z4cfz/Se9tKcZRls=
-236,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,BcFY66UheD3z4cfz/Se9tKcZRls=
-235,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,BcFY66UheD3z4cfz/Se9tKcZRls=
-234,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,B97KqOUN7Mp7mZUoNtbwXoAL1UY=
-237,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,3w8ak9p0mlpfv9AbEUINZEeezzM=
-238,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,3w8ak9p0mlpfv9AbEUINZEeezzM=
-228,-157,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,cngeYRglCPbK7sO0M95/lAej2jI=
-240,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-237,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,3w8ak9p0mlpfv9AbEUINZEeezzM=
-239,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-238,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,3w8ak9p0mlpfv9AbEUINZEeezzM=
-227,-157,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,cngeYRglCPbK7sO0M95/lAej2jI=
-225,-157,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,KRXhTpbEgTK4EBfQBHb7IVa6310=
-226,-157,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,KRXhTpbEgTK4EBfQBHb7IVa6310=
-228,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,0PCvgqi6eBJxva1OPbuukh/O9Ts=
-229,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,jWOrw2yJ9PHLRshLYbdcjdsML9o=
-228,-158,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,cngeYRglCPbK7sO0M95/lAej2jI=
-229,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,jWOrw2yJ9PHLRshLYbdcjdsML9o=
-228,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,0PCvgqi6eBJxva1OPbuukh/O9Ts=
-226,-158,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,KRXhTpbEgTK4EBfQBHb7IVa6310=
-225,-158,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,KRXhTpbEgTK4EBfQBHb7IVa6310=
-227,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,0PCvgqi6eBJxva1OPbuukh/O9Ts=
-227,-158,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,cngeYRglCPbK7sO0M95/lAej2jI=
-226,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,0x8HWBU1TlKSsQMTw3Qaw9Oi/Ak=
-225,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,0x8HWBU1TlKSsQMTw3Qaw9Oi/Ak=
-225,-159,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,0x8HWBU1TlKSsQMTw3Qaw9Oi/Ak=
-227,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,0PCvgqi6eBJxva1OPbuukh/O9Ts=
-226,-160,SXIsCu+Hz8cjyP6yZkc0KT6cd9k=,0x8HWBU1TlKSsQMTw3Qaw9Oi/Ak=
