3,0,f/X09qpp8jIgTPX9+hKnTEBBqPQ=,A6FsEpv2QBWnKAlqo4369XPP31E=
3,1,f/X09qpp8jIgTPX9+hKnTEBBqPQ=,A6FsEpv2QBWnKAlqo4369XPP31E=
1,3,BoB6mDI62B9R9yT8QnwytwmRB4o=,8NmT1xTvIZSk//edvcj98NszDOI=
0,3,BoB6mDI62B9R9yT8QnwytwmRB4o=,8NmT1xTvIZSk//edvcj98NszDOI=
2,1,BoB6mDI62B9R9yT8QnwytwmRB4o=,A6FsEpv2QBWnKAlqo4369XPP31E=
2,0,BoB6mDI62B9R9yT8QnwytwmRB4o=,A6FsEpv2QBWnKAlqo4369XPP31E=
1,2,BoB6mDI62B9R9yT8QnwytwmRB4o=,8NmT1xTvIZSk//edvcj98NszDOI=
1,1,BoB6mDI62B9R9yT8QnwytwmRB4o=,jYZCzgTbM876waaRhO9PgvND8G0=
0,2,BoB6mDI62B9R9yT8QnwytwmRB4o=,8NmT1xTvIZSk//edvcj98NszDOI=
0,1,BoB6mDI62B9R9yT8QnwytwmRB4o=,jYZCzgTbM876waaRhO9PgvND8G0=
0,0,BoB6mDI62B9R9yT8QnwytwmRB4o=,jYZCzgTbM876waaRhO9PgvND8G0=
1,0,BoB6mDI62B9R9yT8QnwytwmRB4o=,jYZCzgTbM876waaRhO9PgvND8G0=
