-238,-162,spw3TxMPPAyYtbCZjygT4NjBzG0=,5N80no/L+ontFjXyd5qBFB9eyaA=
-238,-163,spw3TxMPPAyYtbCZjygT4NjBzG0=,MjLLtUjfcwAun7u2dYfnmapYprc=
-239,-163,spw3TxMPPAyYtbCZjygT4NjBzG0=,5N80no/L+ontFjXyd5qBFB9eyaA=
-239,-162,spw3TxMPPAyYtbCZjygT4NjBzG0=,Hs4yAUvx9kZGmLAal1su/9gkfWc=
-238,-164,spw3TxMPPAyYtbCZjygT4NjBzG0=,MjLLtUjfcwAun7u2dYfnmapYprc=
-238,-165,spw3TxMPPAyYtbCZjygT4NjBzG0=,lYGIGNMfzXxJhBeYYx+aJzCU71I=
-239,-164,spw3TxMPPAyYtbCZjygT4NjBzG0=,5N80no/L+ontFjXyd5qBFB9eyaA=
-239,-165,spw3TxMPPAyYtbCZjygT4NjBzG0=,P8Lojy12Bg78x7tZlqtpu8SF5po=
-238,-167,U/ZCTBgQuZ4ZFoxn0oDTt8lXzCo=,CoUSrvj1s1ugAUxqZjA33A5wHmM=
-238,-166,U/ZCTBgQuZ4ZFoxn0oDTt8lXzCo=,lYGIGNMfzXxJhBeYYx+aJzCU71I=
-239,-166,U/ZCTBgQuZ4ZFoxn0oDTt8lXzCo=,P8Lojy12Bg78x7tZlqtpu8SF5po=
-239,-167,U/ZCTBgQuZ4ZFoxn0oDTt8lXzCo=,9umvKb5VIjYWfLO6a0JxzM24Esw=
-238,-169,U/ZCTBgQuZ4ZFoxn0oDTt8lXzCo=,OgbvisIDNZ5fIhT5iKbCYs+IgPI=
-238,-168,U/ZCTBgQuZ4ZFoxn0oDTt8lXzCo=,CoUSrvj1s1ugAUxqZjA33A5wHmM=
-239,-168,wh5m1qsczs4q36ScJVhtvTFNnfM=,9umvKb5VIjYWfLO6a0JxzM24Esw=
-239,-169,wh5m1qsczs4q36ScJVhtvTFNnfM=,bAU9z3uuccv/I/NyrFhZWpntu/Q=
-238,-170,wh5m1qsczs4q36ScJVhtvTFNnfM=,OgbvisIDNZ5fIhT5iKbCYs+IgPI=
-238,-171,wh5m1qsczs4q36ScJVhtvTFNnfM=,Ynzd74vOVQwOdOI+/Dh3cw4Vra0=
-239,-171,wh5m1qsczs4q36ScJVhtvTFNnfM=,x8DeWopCZsM8fqRKqdop7uNzf98=
-239,-170,wh5m1qsczs4q36ScJVhtvTFNnfM=,bAU9z3uuccv/I/NyrFhZWpntu/Q=
-238,-173,wh5m1qsczs4q36ScJVhtvTFNnfM=,pEsHKgORLncv2qiK8oTOZiCoQog=
-238,-172,wh5m1qsczs4q36ScJVhtvTFNnfM=,Ynzd74vOVQwOdOI+/Dh3cw4Vra0=
-239,-173,wh5m1qsczs4q36ScJVhtvTFNnfM=,UwOaGhtMFMif/2584+t4Wvi/Pa0=
-239,-172,wh5m1qsczs4q36ScJVhtvTFNnfM=,x8DeWopCZsM8fqRKqdop7uNzf98=
-236,-175,ATTvqU6NyRCWbH4c8O9eLdYLp34=,8qkyW6fY96CBrgM7PpaE0oXJs00=
-237,-174,ATTvqU6NyRCWbH4c8O9eLdYLp34=,pEsHKgORLncv2qiK8oTOZiCoQog=
