-27,-34,hg+LDjMPHdrSSxOJzLy1FuPG8Jg=,hqPWM23l8h4BewcaM7RDShuLWjk=
-32,-34,hg+LDjMPHdrSSxOJzLy1FuPG8Jg=,dHtuaLg84lrsk3FziGohWXpDMbk=
-32,-33,HJ7l6tUgRqqd7j5NpPcszHGFvTk=,dHtuaLg84lrsk3FziGohWXpDMbk=
-27,-33,hg+LDjMPHdrSSxOJzLy1FuPG8Jg=,hqPWM23l8h4BewcaM7RDShuLWjk=
-31,-33,HJ7l6tUgRqqd7j5NpPcszHGFvTk=,dHtuaLg84lrsk3FziGohWXpDMbk=
-30,-34,HJ7l6tUgRqqd7j5NpPcszHGFvTk=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-29,-34,HJ7l6tUgRqqd7j5NpPcszHGFvTk=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-29,-33,HJ7l6tUgRqqd7j5NpPcszHGFvTk=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-28,-33,HJ7l6tUgRqqd7j5NpPcszHGFvTk=,hqPWM23l8h4BewcaM7RDShuLWjk=
-31,-34,HJ7l6tUgRqqd7j5NpPcszHGFvTk=,dHtuaLg84lrsk3FziGohWXpDMbk=
-30,-33,HJ7l6tUgRqqd7j5NpPcszHGFvTk=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-28,-34,HJ7l6tUgRqqd7j5NpPcszHGFvTk=,hqPWM23l8h4BewcaM7RDShuLWjk=
