-37,-13,vRqy6zDMfLidUomA2iZlKtFxfvg=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-36,-13,vRqy6zDMfLidUomA2iZlKtFxfvg=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-37,-12,vRqy6zDMfLidUomA2iZlKtFxfvg=,ItDia7U2gKNsKsJFecRaE19CNz8=
-36,-12,vRqy6zDMfLidUomA2iZlKtFxfvg=,ItDia7U2gKNsKsJFecRaE19CNz8=
-37,-10,vRqy6zDMfLidUomA2iZlKtFxfvg=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-36,-10,vRqy6zDMfLidUomA2iZlKtFxfvg=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-36,-11,vRqy6zDMfLidUomA2iZlKtFxfvg=,ItDia7U2gKNsKsJFecRaE19CNz8=
-37,-11,vRqy6zDMfLidUomA2iZlKtFxfvg=,ItDia7U2gKNsKsJFecRaE19CNz8=
-35,-10,vRqy6zDMfLidUomA2iZlKtFxfvg=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-34,-10,vRqy6zDMfLidUomA2iZlKtFxfvg=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-35,-11,vRqy6zDMfLidUomA2iZlKtFxfvg=,ItDia7U2gKNsKsJFecRaE19CNz8=
-34,-11,vRqy6zDMfLidUomA2iZlKtFxfvg=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-35,-13,vRqy6zDMfLidUomA2iZlKtFxfvg=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-34,-13,vRqy6zDMfLidUomA2iZlKtFxfvg=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-34,-12,vRqy6zDMfLidUomA2iZlKtFxfvg=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-35,-12,vRqy6zDMfLidUomA2iZlKtFxfvg=,ItDia7U2gKNsKsJFecRaE19CNz8=
-35,-15,psitM8D5ivTPEH8lgcI2HuEJa1U=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-34,-14,psitM8D5ivTPEH8lgcI2HuEJa1U=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-34,-15,psitM8D5ivTPEH8lgcI2HuEJa1U=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-35,-14,psitM8D5ivTPEH8lgcI2HuEJa1U=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-33,-12,psitM8D5ivTPEH8lgcI2HuEJa1U=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-33,-13,psitM8D5ivTPEH8lgcI2HuEJa1U=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-37,-15,psitM8D5ivTPEH8lgcI2HuEJa1U=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-36,-14,psitM8D5ivTPEH8lgcI2HuEJa1U=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-36,-15,psitM8D5ivTPEH8lgcI2HuEJa1U=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-37,-14,psitM8D5ivTPEH8lgcI2HuEJa1U=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-33,-14,psitM8D5ivTPEH8lgcI2HuEJa1U=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-33,-15,psitM8D5ivTPEH8lgcI2HuEJa1U=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-38,-16,psitM8D5ivTPEH8lgcI2HuEJa1U=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-33,-16,psitM8D5ivTPEH8lgcI2HuEJa1U=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-39,-9,psitM8D5ivTPEH8lgcI2HuEJa1U=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-39,-10,6cIZ1DzfgepfpJj1FiUNXc/4w4I=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-40,-9,psitM8D5ivTPEH8lgcI2HuEJa1U=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-40,-10,psitM8D5ivTPEH8lgcI2HuEJa1U=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-39,-11,6cIZ1DzfgepfpJj1FiUNXc/4w4I=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-40,-11,psitM8D5ivTPEH8lgcI2HuEJa1U=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-38,-9,psitM8D5ivTPEH8lgcI2HuEJa1U=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-38,-10,6cIZ1DzfgepfpJj1FiUNXc/4w4I=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-38,-11,6cIZ1DzfgepfpJj1FiUNXc/4w4I=,ItDia7U2gKNsKsJFecRaE19CNz8=
-37,-2,psitM8D5ivTPEH8lgcI2HuEJa1U=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-36,-16,psitM8D5ivTPEH8lgcI2HuEJa1U=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-37,-16,psitM8D5ivTPEH8lgcI2HuEJa1U=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-35,-16,psitM8D5ivTPEH8lgcI2HuEJa1U=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-34,-16,psitM8D5ivTPEH8lgcI2HuEJa1U=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-38,-13,6cIZ1DzfgepfpJj1FiUNXc/4w4I=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-39,-12,6cIZ1DzfgepfpJj1FiUNXc/4w4I=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-39,-14,psitM8D5ivTPEH8lgcI2HuEJa1U=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-40,-14,psitM8D5ivTPEH8lgcI2HuEJa1U=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-40,-12,psitM8D5ivTPEH8lgcI2HuEJa1U=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-38,-14,psitM8D5ivTPEH8lgcI2HuEJa1U=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-39,-13,6cIZ1DzfgepfpJj1FiUNXc/4w4I=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-38,-15,psitM8D5ivTPEH8lgcI2HuEJa1U=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-40,-13,psitM8D5ivTPEH8lgcI2HuEJa1U=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-34,-3,HJ7l6tUgRqqd7j5NpPcszHGFvTk=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-34,-2,HJ7l6tUgRqqd7j5NpPcszHGFvTk=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-38,-12,6cIZ1DzfgepfpJj1FiUNXc/4w4I=,ItDia7U2gKNsKsJFecRaE19CNz8=
-37,-1,HJ7l6tUgRqqd7j5NpPcszHGFvTk=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-33,-4,psitM8D5ivTPEH8lgcI2HuEJa1U=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-33,-11,psitM8D5ivTPEH8lgcI2HuEJa1U=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
