-199,-158,lfWZwawDxxPYS9IbgovSa8Tfxug=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-198,-158,lfWZwawDxxPYS9IbgovSa8Tfxug=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-198,-159,lfWZwawDxxPYS9IbgovSa8Tfxug=,IpzGPNCGOZtiRp2HkzG2gFKbYZc=
-199,-159,lfWZwawDxxPYS9IbgovSa8Tfxug=,cYoh4jEJUTf7WV1gfh2jGfBRtdY=
-200,-158,lfWZwawDxxPYS9IbgovSa8Tfxug=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-201,-158,lfWZwawDxxPYS9IbgovSa8Tfxug=,CeSMzpbobMus0zQ8cyOJZ0UHpXQ=
-201,-159,lfWZwawDxxPYS9IbgovSa8Tfxug=,HDQtuY71z92IToT7BS+Vh4OzNmI=
-200,-159,lfWZwawDxxPYS9IbgovSa8Tfxug=,cYoh4jEJUTf7WV1gfh2jGfBRtdY=
-202,-158,892d17jbhi343pJYTlC4wbrSROs=,CeSMzpbobMus0zQ8cyOJZ0UHpXQ=
-203,-158,892d17jbhi343pJYTlC4wbrSROs=,VuwlCSjy7PWPNTC5zCdOaBCp9/M=
-202,-159,892d17jbhi343pJYTlC4wbrSROs=,HDQtuY71z92IToT7BS+Vh4OzNmI=
-203,-159,892d17jbhi343pJYTlC4wbrSROs=,M4UPm2mkAw6ZrwDvi3KUJS1mVog=
-204,-158,892d17jbhi343pJYTlC4wbrSROs=,VuwlCSjy7PWPNTC5zCdOaBCp9/M=
-205,-158,892d17jbhi343pJYTlC4wbrSROs=,M4UPm2mkAw6ZrwDvi3KUJS1mVog=
-205,-159,892d17jbhi343pJYTlC4wbrSROs=,B3hfC7WRGJLNejPyqsoIWlOOpKQ=
-204,-159,892d17jbhi343pJYTlC4wbrSROs=,M4UPm2mkAw6ZrwDvi3KUJS1mVog=
-206,-157,SIwlb95iFgRPQSqCMrZRtfrXhWc=,M4UPm2mkAw6ZrwDvi3KUJS1mVog=
-207,-157,SIwlb95iFgRPQSqCMrZRtfrXhWc=,tGRxZy2lLHlr648JvFZANoy9z48=
-208,-157,SIwlb95iFgRPQSqCMrZRtfrXhWc=,tGRxZy2lLHlr648JvFZANoy9z48=
-207,-160,SIwlb95iFgRPQSqCMrZRtfrXhWc=,6+uTXTIhJuaCxRZED3n4LHWDnWY=
-206,-160,SIwlb95iFgRPQSqCMrZRtfrXhWc=,B3hfC7WRGJLNejPyqsoIWlOOpKQ=
-207,-158,ejGpvl9Syuj9hZ2uO9cwt97Cn4E=,tGRxZy2lLHlr648JvFZANoy9z48=
-208,-160,SIwlb95iFgRPQSqCMrZRtfrXhWc=,6+uTXTIhJuaCxRZED3n4LHWDnWY=
-206,-158,ejGpvl9Syuj9hZ2uO9cwt97Cn4E=,M4UPm2mkAw6ZrwDvi3KUJS1mVog=
-208,-158,SIwlb95iFgRPQSqCMrZRtfrXhWc=,tGRxZy2lLHlr648JvFZANoy9z48=
-207,-159,ejGpvl9Syuj9hZ2uO9cwt97Cn4E=,6+uTXTIhJuaCxRZED3n4LHWDnWY=
-206,-159,ejGpvl9Syuj9hZ2uO9cwt97Cn4E=,B3hfC7WRGJLNejPyqsoIWlOOpKQ=
-208,-159,SIwlb95iFgRPQSqCMrZRtfrXhWc=,6+uTXTIhJuaCxRZED3n4LHWDnWY=
-196,-158,lfWZwawDxxPYS9IbgovSa8Tfxug=,pA3mhkVOImMfc5dkO3y373fk4oo=
-197,-158,lfWZwawDxxPYS9IbgovSa8Tfxug=,GBb5hmgJ+40km2vhvyW7v78q8AU=
