-204,-194,Ox1Tc8V7A2hI1UwUbvMUMuIztzU=,4/MFF05jIwgVUZqtUF+rt2YkAt4=
-204,-195,Ox1Tc8V7A2hI1UwUbvMUMuIztzU=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-205,-195,Ox1Tc8V7A2hI1UwUbvMUMuIztzU=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-205,-194,Ox1Tc8V7A2hI1UwUbvMUMuIztzU=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-205,-193,hAGdc3lbLMeOEeLpMso4phrA2n0=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-204,-193,hAGdc3lbLMeOEeLpMso4phrA2n0=,4/MFF05jIwgVUZqtUF+rt2YkAt4=
-204,-196,Ox1Tc8V7A2hI1UwUbvMUMuIztzU=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-205,-197,Ox1Tc8V7A2hI1UwUbvMUMuIztzU=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-205,-196,Ox1Tc8V7A2hI1UwUbvMUMuIztzU=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-207,-194,hAGdc3lbLMeOEeLpMso4phrA2n0=,brzFWqbS5NwgLtYlfpwfeZzZG8g=
-207,-195,hAGdc3lbLMeOEeLpMso4phrA2n0=,kaYQiJnD6zlgn2spA2z5iV2owew=
-206,-193,hAGdc3lbLMeOEeLpMso4phrA2n0=,40MCBsGj5vXcOJuD0jQ3l5E6P/c=
-207,-193,hAGdc3lbLMeOEeLpMso4phrA2n0=,brzFWqbS5NwgLtYlfpwfeZzZG8g=
-208,-193,hAGdc3lbLMeOEeLpMso4phrA2n0=,brzFWqbS5NwgLtYlfpwfeZzZG8g=
-205,-198,Ox1Tc8V7A2hI1UwUbvMUMuIztzU=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-203,-194,hAGdc3lbLMeOEeLpMso4phrA2n0=,4/MFF05jIwgVUZqtUF+rt2YkAt4=
