-25,2,VCZuPdtHQL5xMOxWOE2KE1MH5w8=,nJisIhEOMEtlJ2fW2gg16natlBo=
-24,1,VCZuPdtHQL5xMOxWOE2KE1MH5w8=,QEcZLGwz26R2oImEb2YnVWFulVM=
-25,1,VCZuPdtHQL5xMOxWOE2KE1MH5w8=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-24,2,VCZuPdtHQL5xMOxWOE2KE1MH5w8=,G0UICL6Nhx0hRFG3bvphNF1i0fk=
-25,4,VCZuPdtHQL5xMOxWOE2KE1MH5w8=,6I0UI++KIAB423QklMtwk7YZHDg=
-24,3,VCZuPdtHQL5xMOxWOE2KE1MH5w8=,G0UICL6Nhx0hRFG3bvphNF1i0fk=
-24,4,VCZuPdtHQL5xMOxWOE2KE1MH5w8=,GwRn/Cvzg+11e03pL1wrpQm+yrM=
-25,3,VCZuPdtHQL5xMOxWOE2KE1MH5w8=,nJisIhEOMEtlJ2fW2gg16natlBo=
-22,4,cfX0x4tC4JvnhFa+5dbufrYKYXg=,WqfbppSwev+ooQOxEuomRXp/t2U=
-23,3,cfX0x4tC4JvnhFa+5dbufrYKYXg=,G0UICL6Nhx0hRFG3bvphNF1i0fk=
-22,3,cfX0x4tC4JvnhFa+5dbufrYKYXg=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-23,4,cfX0x4tC4JvnhFa+5dbufrYKYXg=,GwRn/Cvzg+11e03pL1wrpQm+yrM=
-22,2,m9jMIMu3m+/raUinCi+dzdWCcHU=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-23,2,m9jMIMu3m+/raUinCi+dzdWCcHU=,G0UICL6Nhx0hRFG3bvphNF1i0fk=
-23,1,m9jMIMu3m+/raUinCi+dzdWCcHU=,QEcZLGwz26R2oImEb2YnVWFulVM=
-22,1,m9jMIMu3m+/raUinCi+dzdWCcHU=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-20,1,jbA1RzNE1XKKpwxi/A+kUlGeJeQ=,yIcT/rlsI7q8OtpgTGHGNSj/+uY=
-21,1,jbA1RzNE1XKKpwxi/A+kUlGeJeQ=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-21,2,jbA1RzNE1XKKpwxi/A+kUlGeJeQ=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-20,2,jbA1RzNE1XKKpwxi/A+kUlGeJeQ=,CrhjQuVWzXCQtUX49VfY2jIPZSU=
-20,4,p4LUmllb7/G0SirNS7q47p/EtOE=,DbS3Zn6y0UPQkGoVNoO5+rmNPWM=
-20,3,p4LUmllb7/G0SirNS7q47p/EtOE=,CrhjQuVWzXCQtUX49VfY2jIPZSU=
-21,4,p4LUmllb7/G0SirNS7q47p/EtOE=,WqfbppSwev+ooQOxEuomRXp/t2U=
-21,3,p4LUmllb7/G0SirNS7q47p/EtOE=,c89tgmzNqwi4YPhesvdbbeHzs4Q=
-21,0,q5GizMYP657/Q6WxJqh7J6JrdGU=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-20,0,q5GizMYP657/Q6WxJqh7J6JrdGU=,yIcT/rlsI7q8OtpgTGHGNSj/+uY=
-23,0,q5GizMYP657/Q6WxJqh7J6JrdGU=,QEcZLGwz26R2oImEb2YnVWFulVM=
-22,0,q5GizMYP657/Q6WxJqh7J6JrdGU=,OvvkmRI6PL6cJEPQ7WxB0QL96a8=
-25,0,85O4gI8K4Qvo0dVo+AjDtjZ1MSM=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-24,0,85O4gI8K4Qvo0dVo+AjDtjZ1MSM=,QEcZLGwz26R2oImEb2YnVWFulVM=
-26,2,VCZuPdtHQL5xMOxWOE2KE1MH5w8=,nJisIhEOMEtlJ2fW2gg16natlBo=
-26,1,VCZuPdtHQL5xMOxWOE2KE1MH5w8=,kVJrrXzxnRz25xD/Tw59PyZTIjY=
-18,0,q5GizMYP657/Q6WxJqh7J6JrdGU=,T4X/RYGiJKr7RHttqFhUaaoX3nU=
-19,0,q5GizMYP657/Q6WxJqh7J6JrdGU=,yIcT/rlsI7q8OtpgTGHGNSj/+uY=
-26,3,KSSkWBCxsaqsr1MHssT4g8mfi5E=,nJisIhEOMEtlJ2fW2gg16natlBo=
-26,4,qhkIl0ZNMbZYJ9dTBZlKCzOlyiE=,6I0UI++KIAB423QklMtwk7YZHDg=
-17,2,p4LUmllb7/G0SirNS7q47p/EtOE=,AUa6i2sSw9ZJPWaiUhGWG471F8M=
