49,-27,Jg6xz923yoNfqmc2gSkVTh9fBfI=,VzX7vhIMX4mlsDswRsdbuAoALww=
49,-24,Jg6xz923yoNfqmc2gSkVTh9fBfI=,i4qxFxhvsE+qaDjawRKEScheAx4=
49,-25,Jg6xz923yoNfqmc2gSkVTh9fBfI=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
49,-26,Jg6xz923yoNfqmc2gSkVTh9fBfI=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
49,-23,Jg6xz923yoNfqmc2gSkVTh9fBfI=,i4qxFxhvsE+qaDjawRKEScheAx4=
49,-28,Jg6xz923yoNfqmc2gSkVTh9fBfI=,VzX7vhIMX4mlsDswRsdbuAoALww=
48,-23,Jg6xz923yoNfqmc2gSkVTh9fBfI=,i4qxFxhvsE+qaDjawRKEScheAx4=
48,-28,Jg6xz923yoNfqmc2gSkVTh9fBfI=,VzX7vhIMX4mlsDswRsdbuAoALww=
48,-24,Jg6xz923yoNfqmc2gSkVTh9fBfI=,i4qxFxhvsE+qaDjawRKEScheAx4=
48,-26,Jg6xz923yoNfqmc2gSkVTh9fBfI=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
48,-25,Jg6xz923yoNfqmc2gSkVTh9fBfI=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
48,-27,Jg6xz923yoNfqmc2gSkVTh9fBfI=,VzX7vhIMX4mlsDswRsdbuAoALww=
44,-24,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,xltaLcbswPeQnN18XOYAdIuWO08=
44,-25,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
44,-27,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,5i4XejqykMLZalEj2p4P3FI1biE=
44,-26,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
46,-28,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,3xN6HFObJ1ZDxdIJLkWMGGKW/uo=
44,-28,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,5i4XejqykMLZalEj2p4P3FI1biE=
45,-28,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,5i4XejqykMLZalEj2p4P3FI1biE=
44,-23,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,xltaLcbswPeQnN18XOYAdIuWO08=
46,-23,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
45,-23,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,xltaLcbswPeQnN18XOYAdIuWO08=
47,-28,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,3xN6HFObJ1ZDxdIJLkWMGGKW/uo=
47,-23,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
46,-24,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
45,-26,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
47,-27,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,3xN6HFObJ1ZDxdIJLkWMGGKW/uo=
45,-27,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,5i4XejqykMLZalEj2p4P3FI1biE=
45,-24,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,xltaLcbswPeQnN18XOYAdIuWO08=
45,-25,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,gmQteAc0rpBzc9vhJx8Y0SOfqMg=
46,-27,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,3xN6HFObJ1ZDxdIJLkWMGGKW/uo=
47,-24,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
47,-26,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,i4qxFxhvsE+qaDjawRKEScheAx4=
47,-25,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,i4qxFxhvsE+qaDjawRKEScheAx4=
46,-26,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,i4qxFxhvsE+qaDjawRKEScheAx4=
46,-25,oZZIQXUcU2p+b+q01CAsWW6pC8Q=,i4qxFxhvsE+qaDjawRKEScheAx4=
