-3,-5,BoB6mDI62B9R9yT8QnwytwmRB4o=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-3,-4,BoB6mDI62B9R9yT8QnwytwmRB4o=,/xJLaVvgcha32Vwu4fAeESJUyE8=
-2,-5,BoB6mDI62B9R9yT8QnwytwmRB4o=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-2,-4,BoB6mDI62B9R9yT8QnwytwmRB4o=,aIqHL6kNDWx5bq1atTNNedNyct0=
-3,-2,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,eOkNGSp/faTMqFwQi67VHmHXglA=
-3,-3,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,/xJLaVvgcha32Vwu4fAeESJUyE8=
-2,-2,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,u/MDYT95RJ58YoNg2HiVCeoO/C0=
-2,-3,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,aIqHL6kNDWx5bq1atTNNedNyct0=
-5,-3,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-4,-3,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,/xJLaVvgcha32Vwu4fAeESJUyE8=
-4,-2,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,eOkNGSp/faTMqFwQi67VHmHXglA=
-5,-2,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,r1P7kDiUbHzLT1tAljQyNn/kMsU=
-5,-4,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-4,-4,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,/xJLaVvgcha32Vwu4fAeESJUyE8=
-4,-5,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-5,-5,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-4,-7,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,hGoffTAG0emyFEDbYQppeRv/zxo=
-4,-6,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-5,-7,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,fx+HLLnAA0lKgmSxKK0GfajrRSU=
-5,-6,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-7,-6,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-7,-7,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-6,-6,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-6,-7,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,fx+HLLnAA0lKgmSxKK0GfajrRSU=
-7,-4,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-7,-5,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-6,-4,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-6,-5,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,GY8RL3VBlaxvzMAE/SFlnhKuaZs=
-9,-5,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,reNr1yH+CoDVQmlIeQJd8XzvLZQ=
-9,-4,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,Un7jFIM1BeG5/9uKMAvWP0urTGg=
-8,-4,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-8,-5,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,3O/BpnASmkFkSL/ZWIKkaIEUVdQ=
-7,-2,qlRxuBz/eSGmCbJ88l2KoiHKe+0=,LOXM3NhbKf53pajCBH+4NG4n6wU=
-9,-3,Co10G5c/luDoLEZ9Sh23W6qSErM=,Un7jFIM1BeG5/9uKMAvWP0urTGg=
-9,-2,Co10G5c/luDoLEZ9Sh23W6qSErM=,it9R8fvPwWh3Gx8BrA1lYCPvpMY=
-7,-3,Co10G5c/luDoLEZ9Sh23W6qSErM=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-8,-2,Co10G5c/luDoLEZ9Sh23W6qSErM=,LOXM3NhbKf53pajCBH+4NG4n6wU=
-6,-2,Co10G5c/luDoLEZ9Sh23W6qSErM=,r1P7kDiUbHzLT1tAljQyNn/kMsU=
-8,-3,Co10G5c/luDoLEZ9Sh23W6qSErM=,NEySJS+zbHM1lVEl5KgbCjq5O6I=
-6,-3,Co10G5c/luDoLEZ9Sh23W6qSErM=,lak1FtWJGUEOQ7B0mjfp/IgSXTo=
-11,-5,Co10G5c/luDoLEZ9Sh23W6qSErM=,M+FHxXYOGpcC7KRiYZH2n8R6X+o=
-11,-2,Co10G5c/luDoLEZ9Sh23W6qSErM=,2uCCy5+jDNiYt234sYbmWO+czBE=
-11,-4,Co10G5c/luDoLEZ9Sh23W6qSErM=,gfRUYNYgGK47tBuqMdJZyFOBnso=
-11,-3,Co10G5c/luDoLEZ9Sh23W6qSErM=,gfRUYNYgGK47tBuqMdJZyFOBnso=
-10,-3,Co10G5c/luDoLEZ9Sh23W6qSErM=,Un7jFIM1BeG5/9uKMAvWP0urTGg=
-10,-2,Co10G5c/luDoLEZ9Sh23W6qSErM=,it9R8fvPwWh3Gx8BrA1lYCPvpMY=
-10,-5,Co10G5c/luDoLEZ9Sh23W6qSErM=,reNr1yH+CoDVQmlIeQJd8XzvLZQ=
-10,-4,Co10G5c/luDoLEZ9Sh23W6qSErM=,Un7jFIM1BeG5/9uKMAvWP0urTGg=
-13,-7,Co10G5c/luDoLEZ9Sh23W6qSErM=,Fxw/EYIae0E+GqENeIK/hjwZBg0=
-13,-6,Co10G5c/luDoLEZ9Sh23W6qSErM=,1DDpgzTZNSKlgqI/EaLzOQmrr4M=
-12,-6,Co10G5c/luDoLEZ9Sh23W6qSErM=,M+FHxXYOGpcC7KRiYZH2n8R6X+o=
-12,-7,Co10G5c/luDoLEZ9Sh23W6qSErM=,1DDpgzTZNSKlgqI/EaLzOQmrr4M=
-13,-4,Co10G5c/luDoLEZ9Sh23W6qSErM=,hC7xUJvPWZO9/JHdWEuyk5JPY+Q=
-13,-5,Co10G5c/luDoLEZ9Sh23W6qSErM=,1DDpgzTZNSKlgqI/EaLzOQmrr4M=
-12,-5,Co10G5c/luDoLEZ9Sh23W6qSErM=,M+FHxXYOGpcC7KRiYZH2n8R6X+o=
-12,-4,Co10G5c/luDoLEZ9Sh23W6qSErM=,gfRUYNYgGK47tBuqMdJZyFOBnso=
-13,-3,Co10G5c/luDoLEZ9Sh23W6qSErM=,hC7xUJvPWZO9/JHdWEuyk5JPY+Q=
-13,-2,Co10G5c/luDoLEZ9Sh23W6qSErM=,hVMY9MaDMJteqnFsEXMBtFsOr4E=
-12,-2,Co10G5c/luDoLEZ9Sh23W6qSErM=,2uCCy5+jDNiYt234sYbmWO+czBE=
-12,-3,Co10G5c/luDoLEZ9Sh23W6qSErM=,gfRUYNYgGK47tBuqMdJZyFOBnso=
-14,-5,Co10G5c/luDoLEZ9Sh23W6qSErM=,1DDpgzTZNSKlgqI/EaLzOQmrr4M=
-15,-4,Co10G5c/luDoLEZ9Sh23W6qSErM=,4Lepz1vNw5gtWImVz1W8REWGtRE=
-14,-4,Co10G5c/luDoLEZ9Sh23W6qSErM=,hC7xUJvPWZO9/JHdWEuyk5JPY+Q=
-15,-5,Co10G5c/luDoLEZ9Sh23W6qSErM=,x331dZ99266ypnvuVGwEoC62y7w=
-13,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,hVMY9MaDMJteqnFsEXMBtFsOr4E=
-12,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,2uCCy5+jDNiYt234sYbmWO+czBE=
-11,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,2uCCy5+jDNiYt234sYbmWO+czBE=
-10,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,it9R8fvPwWh3Gx8BrA1lYCPvpMY=
-14,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,hVMY9MaDMJteqnFsEXMBtFsOr4E=
-15,-3,Co10G5c/luDoLEZ9Sh23W6qSErM=,4Lepz1vNw5gtWImVz1W8REWGtRE=
-15,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,nq/I+FDDr+7CO+7/eoWoVnr9Z1w=
-15,-2,Co10G5c/luDoLEZ9Sh23W6qSErM=,nq/I+FDDr+7CO+7/eoWoVnr9Z1w=
-14,-2,Co10G5c/luDoLEZ9Sh23W6qSErM=,hVMY9MaDMJteqnFsEXMBtFsOr4E=
-14,-3,Co10G5c/luDoLEZ9Sh23W6qSErM=,hC7xUJvPWZO9/JHdWEuyk5JPY+Q=
-9,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,it9R8fvPwWh3Gx8BrA1lYCPvpMY=
-8,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,LOXM3NhbKf53pajCBH+4NG4n6wU=
-7,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,LOXM3NhbKf53pajCBH+4NG4n6wU=
-4,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,eOkNGSp/faTMqFwQi67VHmHXglA=
-6,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,r1P7kDiUbHzLT1tAljQyNn/kMsU=
-5,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,r1P7kDiUbHzLT1tAljQyNn/kMsU=
-14,-6,Co10G5c/luDoLEZ9Sh23W6qSErM=,1DDpgzTZNSKlgqI/EaLzOQmrr4M=
-14,-7,Co10G5c/luDoLEZ9Sh23W6qSErM=,Fxw/EYIae0E+GqENeIK/hjwZBg0=
-15,-7,Co10G5c/luDoLEZ9Sh23W6qSErM=,IiNddwpoVLqyiCOb9MWlSEhuvlg=
-15,-6,Co10G5c/luDoLEZ9Sh23W6qSErM=,x331dZ99266ypnvuVGwEoC62y7w=
-16,-7,Co10G5c/luDoLEZ9Sh23W6qSErM=,IiNddwpoVLqyiCOb9MWlSEhuvlg=
-16,-6,Co10G5c/luDoLEZ9Sh23W6qSErM=,x331dZ99266ypnvuVGwEoC62y7w=
-3,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,eOkNGSp/faTMqFwQi67VHmHXglA=
-16,-5,Co10G5c/luDoLEZ9Sh23W6qSErM=,x331dZ99266ypnvuVGwEoC62y7w=
-16,-2,Co10G5c/luDoLEZ9Sh23W6qSErM=,nq/I+FDDr+7CO+7/eoWoVnr9Z1w=
-3,-6,Co10G5c/luDoLEZ9Sh23W6qSErM=,KPFAoWBrUGnVz9OZ3gdCotTVLcU=
-3,-7,Co10G5c/luDoLEZ9Sh23W6qSErM=,hGoffTAG0emyFEDbYQppeRv/zxo=
-2,-6,Co10G5c/luDoLEZ9Sh23W6qSErM=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-16,-3,Co10G5c/luDoLEZ9Sh23W6qSErM=,4Lepz1vNw5gtWImVz1W8REWGtRE=
-2,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,u/MDYT95RJ58YoNg2HiVCeoO/C0=
-1,-1,Co10G5c/luDoLEZ9Sh23W6qSErM=,u/MDYT95RJ58YoNg2HiVCeoO/C0=
-1,-3,Co10G5c/luDoLEZ9Sh23W6qSErM=,aIqHL6kNDWx5bq1atTNNedNyct0=
-1,-6,Co10G5c/luDoLEZ9Sh23W6qSErM=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-1,-5,Co10G5c/luDoLEZ9Sh23W6qSErM=,jpJqZ5XQjq1+fMuuObrY2TF96L0=
-1,-4,Co10G5c/luDoLEZ9Sh23W6qSErM=,aIqHL6kNDWx5bq1atTNNedNyct0=
-1,-2,Co10G5c/luDoLEZ9Sh23W6qSErM=,u/MDYT95RJ58YoNg2HiVCeoO/C0=
-16,-4,Co10G5c/luDoLEZ9Sh23W6qSErM=,4Lepz1vNw5gtWImVz1W8REWGtRE=
-15,-8,Co10G5c/luDoLEZ9Sh23W6qSErM=,IiNddwpoVLqyiCOb9MWlSEhuvlg=
-14,-8,Co10G5c/luDoLEZ9Sh23W6qSErM=,Fxw/EYIae0E+GqENeIK/hjwZBg0=
-16,-11,Co10G5c/luDoLEZ9Sh23W6qSErM=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-15,-11,Co10G5c/luDoLEZ9Sh23W6qSErM=,4u5R6yWoABTS4ifqZ4V1tGMcN7A=
-16,-10,Co10G5c/luDoLEZ9Sh23W6qSErM=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-15,-10,Co10G5c/luDoLEZ9Sh23W6qSErM=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-15,-9,Co10G5c/luDoLEZ9Sh23W6qSErM=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-16,-9,Co10G5c/luDoLEZ9Sh23W6qSErM=,FydKyHKG5hLEDl5X0ZXpnOOqZq8=
-16,-8,Co10G5c/luDoLEZ9Sh23W6qSErM=,IiNddwpoVLqyiCOb9MWlSEhuvlg=
-7,-9,LRAT6Ik83+9VaJdy10JVBM3j4gw=,zhliN8ySqLdX46qDWz/+1qLqBN0=
-7,-8,LRAT6Ik83+9VaJdy10JVBM3j4gw=,8yPLquML5+C/cWPIPoVgx5rUa2A=
-6,-8,LRAT6Ik83+9VaJdy10JVBM3j4gw=,fx+HLLnAA0lKgmSxKK0GfajrRSU=
-6,-9,LRAT6Ik83+9VaJdy10JVBM3j4gw=,KUYejQL88FUZ7qhRpJzmXtuPMnc=
-7,-10,LRAT6Ik83+9VaJdy10JVBM3j4gw=,zhliN8ySqLdX46qDWz/+1qLqBN0=
-7,-11,LRAT6Ik83+9VaJdy10JVBM3j4gw=,oc14W2RrDJOXbkNLfk8u3wAbc6c=
-6,-11,LRAT6Ik83+9VaJdy10JVBM3j4gw=,Lb3Plj3eK9BWEpgu1O8k2EPa6Uw=
-6,-10,LRAT6Ik83+9VaJdy10JVBM3j4gw=,KUYejQL88FUZ7qhRpJzmXtuPMnc=
-8,-10,LRAT6Ik83+9VaJdy10JVBM3j4gw=,zhliN8ySqLdX46qDWz/+1qLqBN0=
