-55,-35,EFwKUq/VuT5qwx64jHcCIzJHUbU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-54,-35,EFwKUq/VuT5qwx64jHcCIzJHUbU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-55,-34,EFwKUq/VuT5qwx64jHcCIzJHUbU=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-54,-34,EFwKUq/VuT5qwx64jHcCIzJHUbU=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-54,-37,EFwKUq/VuT5qwx64jHcCIzJHUbU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-55,-36,EFwKUq/VuT5qwx64jHcCIzJHUbU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-54,-36,EFwKUq/VuT5qwx64jHcCIzJHUbU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-55,-37,EFwKUq/VuT5qwx64jHcCIzJHUbU=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-55,-38,Iwl2+txX0hbI0VrhXs2ABUmOOYw=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-54,-39,Iwl2+txX0hbI0VrhXs2ABUmOOYw=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-54,-38,Iwl2+txX0hbI0VrhXs2ABUmOOYw=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-55,-39,Iwl2+txX0hbI0VrhXs2ABUmOOYw=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-54,-41,Iwl2+txX0hbI0VrhXs2ABUmOOYw=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-55,-40,Iwl2+txX0hbI0VrhXs2ABUmOOYw=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
-54,-40,Iwl2+txX0hbI0VrhXs2ABUmOOYw=,KUYk3dz0jKr9LMtIwJiFkHqgPVY=
