2,-5,GNyJFhitxjXkBrAV5xnQFNchvEc=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
1,-5,GNyJFhitxjXkBrAV5xnQFNchvEc=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
4,-4,GNyJFhitxjXkBrAV5xnQFNchvEc=,A6FsEpv2QBWnKAlqo4369XPP31E=
4,-5,GNyJFhitxjXkBrAV5xnQFNchvEc=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
3,-5,GNyJFhitxjXkBrAV5xnQFNchvEc=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
4,-3,GNyJFhitxjXkBrAV5xnQFNchvEc=,A6FsEpv2QBWnKAlqo4369XPP31E=
3,-4,GNyJFhitxjXkBrAV5xnQFNchvEc=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
1,-4,GNyJFhitxjXkBrAV5xnQFNchvEc=,KVQuWIOET5YS/QtpPOclhMMlvWI=
2,-4,GNyJFhitxjXkBrAV5xnQFNchvEc=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
3,-2,GNyJFhitxjXkBrAV5xnQFNchvEc=,lekG0h85nMhU69UoM2SC/F/vgZI=
4,-2,GNyJFhitxjXkBrAV5xnQFNchvEc=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
3,-3,GNyJFhitxjXkBrAV5xnQFNchvEc=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
3,-1,GNyJFhitxjXkBrAV5xnQFNchvEc=,lekG0h85nMhU69UoM2SC/F/vgZI=
4,-1,GNyJFhitxjXkBrAV5xnQFNchvEc=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
2,-6,GNyJFhitxjXkBrAV5xnQFNchvEc=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
1,-6,GNyJFhitxjXkBrAV5xnQFNchvEc=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
4,-6,GNyJFhitxjXkBrAV5xnQFNchvEc=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
3,-6,GNyJFhitxjXkBrAV5xnQFNchvEc=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
5,-4,GNyJFhitxjXkBrAV5xnQFNchvEc=,A6FsEpv2QBWnKAlqo4369XPP31E=
5,-6,GNyJFhitxjXkBrAV5xnQFNchvEc=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
5,-5,GNyJFhitxjXkBrAV5xnQFNchvEc=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
5,-3,GNyJFhitxjXkBrAV5xnQFNchvEc=,A6FsEpv2QBWnKAlqo4369XPP31E=
5,-2,GNyJFhitxjXkBrAV5xnQFNchvEc=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
5,-1,GNyJFhitxjXkBrAV5xnQFNchvEc=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
0,-6,GNyJFhitxjXkBrAV5xnQFNchvEc=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
0,-5,GNyJFhitxjXkBrAV5xnQFNchvEc=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
2,-1,GNyJFhitxjXkBrAV5xnQFNchvEc=,lekG0h85nMhU69UoM2SC/F/vgZI=
0,-4,GNyJFhitxjXkBrAV5xnQFNchvEc=,KVQuWIOET5YS/QtpPOclhMMlvWI=
1,-1,GNyJFhitxjXkBrAV5xnQFNchvEc=,ztc1P4JYyqvyIRvMdRZy4ae2FPM=
1,-3,GNyJFhitxjXkBrAV5xnQFNchvEc=,KVQuWIOET5YS/QtpPOclhMMlvWI=
1,-2,GNyJFhitxjXkBrAV5xnQFNchvEc=,ztc1P4JYyqvyIRvMdRZy4ae2FPM=
2,-2,GNyJFhitxjXkBrAV5xnQFNchvEc=,lekG0h85nMhU69UoM2SC/F/vgZI=
0,-1,GNyJFhitxjXkBrAV5xnQFNchvEc=,ztc1P4JYyqvyIRvMdRZy4ae2FPM=
2,-3,GNyJFhitxjXkBrAV5xnQFNchvEc=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
0,-2,GNyJFhitxjXkBrAV5xnQFNchvEc=,ztc1P4JYyqvyIRvMdRZy4ae2FPM=
0,-3,GNyJFhitxjXkBrAV5xnQFNchvEc=,KVQuWIOET5YS/QtpPOclhMMlvWI=
