77,2,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
78,1,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
78,2,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
77,1,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
76,3,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
75,3,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
79,2,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
79,1,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
79,3,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
74,3,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
78,3,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
77,3,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
77,0,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
78,0,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
79,0,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FRGNhdjDAS3iWsnjbqPWYmGzkSQ=
75,2,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
75,0,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
74,1,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
75,1,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
76,1,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
74,0,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
76,2,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
74,2,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
76,0,/fPmyN6dfHFDWxYPf4kNQsV6/PM=,FkcZ5G3sD6/CRf4BtVOGkdahTZk=
81,0,sETVJJl3cmxYgMOf6FrPr/G0cj0=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
81,2,sETVJJl3cmxYgMOf6FrPr/G0cj0=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
81,1,sETVJJl3cmxYgMOf6FrPr/G0cj0=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
81,3,sETVJJl3cmxYgMOf6FrPr/G0cj0=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
80,3,sETVJJl3cmxYgMOf6FrPr/G0cj0=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
80,0,sETVJJl3cmxYgMOf6FrPr/G0cj0=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
80,1,sETVJJl3cmxYgMOf6FrPr/G0cj0=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
80,2,sETVJJl3cmxYgMOf6FrPr/G0cj0=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
