1,3,saUT/DPN6JQAE4DPiynjJvZAstw=,8NmT1xTvIZSk//edvcj98NszDOI=
3,1,saUT/DPN6JQAE4DPiynjJvZAstw=,A6FsEpv2QBWnKAlqo4369XPP31E=
0,3,saUT/DPN6JQAE4DPiynjJvZAstw=,8NmT1xTvIZSk//edvcj98NszDOI=
2,1,saUT/DPN6JQAE4DPiynjJvZAstw=,A6FsEpv2QBWnKAlqo4369XPP31E=
1,1,saUT/DPN6JQAE4DPiynjJvZAstw=,4ZUitUJM2q5+iitjd9LBEA7Mm5A=
1,2,saUT/DPN6JQAE4DPiynjJvZAstw=,8NmT1xTvIZSk//edvcj98NszDOI=
0,2,saUT/DPN6JQAE4DPiynjJvZAstw=,8NmT1xTvIZSk//edvcj98NszDOI=
3,0,saUT/DPN6JQAE4DPiynjJvZAstw=,A6FsEpv2QBWnKAlqo4369XPP31E=
2,0,saUT/DPN6JQAE4DPiynjJvZAstw=,A6FsEpv2QBWnKAlqo4369XPP31E=
0,1,saUT/DPN6JQAE4DPiynjJvZAstw=,4ZUitUJM2q5+iitjd9LBEA7Mm5A=
1,0,saUT/DPN6JQAE4DPiynjJvZAstw=,4ZUitUJM2q5+iitjd9LBEA7Mm5A=
0,0,saUT/DPN6JQAE4DPiynjJvZAstw=,4ZUitUJM2q5+iitjd9LBEA7Mm5A=
